year;site;phenotype;id;ps_flor;n_ovu;polen_type;max_polen;min_polen
2019;gualeguaychu;325;3;0.011;0;grano de polen;16.5;16.5
2019;gualeguaychu;325;4;0.0118;2;grano de polen;18;15
2019;gualeguaychu;325;5;0.013;5;grano de polen;18;16.5
2019;gualeguaychu;325;6;0.087;3;grano de polen;18;16.5
2019;gualeguaychu;325;7;0.073;3;grano de polen;12;9
2019;gualeguaychu;325;8;0.0134;4;grano de polen;18;16.5
2019;gualeguaychu;325;9;0.067;6;grano de polen;16.5;15
2019;gualeguaychu;325;10;0.013;4;grano de polen;15;13.5
2019;gualeguaychu;331;1;0.0197;2;grano de polen;15;13.5
2019;gualeguaychu;331;2;0.014;2;grano de polen;16.5;15
2019;gualeguaychu;331;3;0.095;5;grano de polen;13.5;12
2019;gualeguaychu;331;4;0.0126;5;grano de polen;18;12
2019;gualeguaychu;331;5;0.078;3;grano de polen;24;19.5
2019;gualeguaychu;331;6;0.095;8;grano de polen;18;15
2019;gualeguaychu;331;7;0.016;9;grano de polen;21;15
2019;gualeguaychu;331;8;0.0111;6;grano de polen;33;22.5
2019;gualeguaychu;331;9;0.016;5;grano de polen;22.5;16.5
2019;gualeguaychu;331;10;0.0115;0;grano de polen;13.5;13.5
2019;gualeguaychu;337;1;0.0136;5;grano de polen;18;16.5
2019;gualeguaychu;337;2;0.0164;4;grano de polen;25.5;13.5
2019;gualeguaychu;337;3;0.014;3;grano de polen;18;9
2019;gualeguaychu;337;4;0.0126;3;grano de polen;19.5;15
2019;gualeguaychu;337;5;0.0149;6;grano de polen;16.5;13.5
2019;gualeguaychu;337;6;0.0175;6;grano de polen;18;16.5
2019;gualeguaychu;337;7;0.0116;5;grano de polen;21;15
2019;gualeguaychu;337;8;0.0186;6;grano de polen;18;15
2019;gualeguaychu;337;9;0.013;5;grano de polen;18;15
2019;gualeguaychu;337;10;0.0138;3;grano de polen;18;18
2019;gualeguaychu;348;1;0.017;1;grano de polen;19.5;15
2019;gualeguaychu;348;2;0.0112;0;grano de polen;18;16.5
2019;gualeguaychu;348;3;0.017;4;grano de polen;16.5;15
2019;gualeguaychu;348;4;0.011;2;grano de polen;16.5;15
2019;gualeguaychu;348;5;0.015;1;grano de polen;16.5;13.5
2019;gualeguaychu;348;6;0.078;6;grano de polen;22.5;21
2019;gualeguaychu;348;7;0.0119;6;grano de polen;24;21
2019;gualeguaychu;348;8;0.011;1;grano de polen;24;22.5
2019;gualeguaychu;348;9;0.09;4;grano de polen;18;18
2019;gualeguaychu;348;10;0.0115;3;grano de polen;22.5;21
2019;gualeguaychu;357;1;0.063;2;microespora;18;13.5
2019;gualeguaychu;357;2;0.0117;3;microespora;18;15
2019;gualeguaychu;357;3;0.0131;4;microespora;22.5;18
2019;gualeguaychu;357;4;0.08;4;microespora;18;13.5
2019;gualeguaychu;357;5;0.09;3;microespora;15;15
2019;gualeguaychu;357;6;0.063;6;microespora;16.5;15
2019;gualeguaychu;357;7;0.081;4;microespora;18;15
2019;gualeguaychu;357;8;0.016;4;microespora;16.5;16.5
2019;gualeguaychu;357;9;0.012;4;microespora;16.5;15
2019;gualeguaychu;357;10;0.0121;5;microespora;21;16.5
2019;gualeguaychu;359;1;0.079;3;grano de polen;16.5;15
2019;gualeguaychu;359;2;0.068;4;grano de polen;21;19.5
2019;gualeguaychu;359;3;0.012;2;grano de polen;18;16.5
2019;gualeguaychu;359;4;0.013;3;grano de polen;15;16.5
2019;gualeguaychu;359;5;0.082;2;grano de polen;19.5;21
2019;gualeguaychu;359;6;0.0124;2;grano de polen;16.5;18
2019;gualeguaychu;359;7;0.0179;1;grano de polen;18;16.5
2019;gualeguaychu;359;8;0.0181;4;grano de polen;15;15
2019;gualeguaychu;359;9;0.011;4;grano de polen;15;13.5
2019;gualeguaychu;359;10;0.0156;4;NA;NA;NA
2019;gualeguaychu;362;1;0.018;4;grano de polen;27;16.5
2019;gualeguaychu;362;2;0.0153;5;grano de polen;21;21
2019;gualeguaychu;362;3;0.019;5;grano de polen;30;19.5
2019;gualeguaychu;362;4;0.0129;5;grano de polen;19.5;18
2019;gualeguaychu;362;5;0.0131;5;grano de polen;21;16.5
2019;gualeguaychu;362;6;0.0151;4;grano de polen;18;15
2019;gualeguaychu;362;7;0.0151;4;grano de polen;19.5;13.5
2019;gualeguaychu;362;8;0.0178;5;grano de polen;24;22.5
2019;gualeguaychu;362;9;0.014;4;grano de polen;24;22.5
2019;gualeguaychu;362;10;0.014;5;grano de polen;19.5;19.5
2019;gualeguaychu;363;1;0.0168;4;grano de polen;16.5;16.5
2019;gualeguaychu;363;2;0.0156;4;grano de polen;21;15
2019;gualeguaychu;363;3;0.013;6;grano de polen;16.5;12
2019;gualeguaychu;363;4;0.0146;4;grano de polen;16.5;16.5
2019;gualeguaychu;363;5;0.0168;5;grano de polen;21;19.5
2019;gualeguaychu;363;6;0.0165;4;grano de polen;15;15
2019;gualeguaychu;363;7;0.0176;4;grano de polen;22.5;18
2019;gualeguaychu;363;8;0.015;5;grano de polen;18;13.5
2019;gualeguaychu;363;9;0.0144;3;grano de polen;16.5;16.5
2019;gualeguaychu;363;10;0.0174;4;grano de polen;18;15
2019;gualeguaychu;364;1;0.0118;6;grano de polen;21;18
2019;gualeguaychu;364;2;0.021;3;grano de polen;22.5;15
2019;gualeguaychu;364;3;0.014;2;grano de polen;24;22.5
2019;gualeguaychu;364;4;0.021;4;grano de polen;24;22.5
2019;gualeguaychu;364;5;0.0171;4;grano de polen;27;25.5
2019;gualeguaychu;364;6;0.0154;6;grano de polen;24;19.5
2019;gualeguaychu;364;7;0.0167;4;grano de polen;22.5;21
2019;gualeguaychu;364;8;0.0167;6;grano de polen;21;15
2019;gualeguaychu;364;9;0.022;3;grano de polen;22.5;18
2019;gualeguaychu;364;10;0.019;4;grano de polen;21;15
2021;concordia;154;1;0.01512;8;microspora;21;21
2021;concordia;154;2;0.01132;7;microspora;19.5;16.5
2021;concordia;154;3;0.0331;6;microspora;19.5;19.5
2021;concordia;154;4;0.01312;5;microspora;19.5;18
2021;concordia;154;5;0.01364;7;microspora;22.5;18
2021;concordia;154;6;0.085;8;microspora;19.5;18
2021;concordia;154;7;0.01178;8;microspora;18;16.5
2021;concordia;154;8;0.016;5;microspora;18;18
2021;concordia;154;9;0.0778;6;microspora;22.5;21
2021;concordia;154;10;0.01699;5;NA;NA;NA
2021;concordia;156;1;0.0121;1;microspora;19.5;13.5
2021;concordia;156;2;0.0271;5;microspora;19.5;16.5
2021;concordia;156;3;0.0229;6;microspora;18;15
2021;concordia;156;4;0.0227;NA;microspora;22.5;15
2021;concordia;156;5;0.0126;NA;microspora;19.5;15
2021;concordia;156;6;0.034;NA;microspora;19.5;19.5
2021;concordia;156;7;0.0257;NA;microspora;19.5;16.5
2021;concordia;156;8;0.021;NA;microspora;15;13.5
2021;concordia;156;9;NA;NA;microspora;18;16.5
2021;concordia;156;10;NA;NA;microspora;18;15
2021;concordia;161;1;0.0585;1;microspora;19.5;16.5
2021;concordia;161;2;0.0188;3;microspora;22.5;21
2021;concordia;161;3;0.0474;3;microspora;18;16.5
2021;concordia;161;4;0.0665;0;microspora;22.5;22.5
2021;concordia;161;5;0.052;4;microspora;21;19.5
2021;concordia;161;6;0.0474;NA;microspora;21;18
2021;concordia;161;7;0.026;NA;microspora;21;18
2021;concordia;161;8;0.077;NA;microspora;21;19.5
2021;concordia;161;9;0.045;NA;microspora;27;22.5
2021;concordia;161;10;0.0546;NA;microspora;27;19.5
2021;concordia;171;1;0.0149;4;grano de polen;19.5;18
2021;concordia;171;2;0.0963;4;grano de polen;22.5;22.5
2021;concordia;171;3;0.0192;4;grano de polen;21;21
2021;concordia;171;4;0.0616;4;grano de polen;22.5;19.5
2021;concordia;171;5;0.0124;6;grano de polen;21;18
2021;concordia;171;6;0.0116;3;grano de polen;22.5;19.5
2021;concordia;171;7;0.0192;5;grano de polen;21;21
2021;concordia;171;8;0.0548;4;grano de polen;22.5;22.5
2021;concordia;171;9;0.017;4;grano de polen;27;27
2021;concordia;171;10;0.079;3;grano de polen;22.5;22.5
2021;concordia;174;1;0.0198;8;grano de polen;22.5;18
2021;concordia;174;2;0.0796;6;grano de polen;22.5;19.5
2021;concordia;174;3;0.01163;7;grano de polen;25.5;25.5
2021;concordia;174;4;0.086;2;grano de polen;27;21
2021;concordia;174;5;0.0142;7;grano de polen;25.5;21
2021;concordia;174;6;0.099;5;grano de polen;22.5;22.5
2021;concordia;174;7;0.0147;6;grano de polen;19.5;19.5
2021;concordia;174;8;0.091;6;grano de polen;21;21
2021;concordia;174;9;0.01416;8;grano de polen;27;24
2021;concordia;174;10;0.01224;5;grano de polen;27;22.5
2021;concordia;175;1;0.0362;6;NA;NA;NA
2021;concordia;175;2;0.038;0;NA;NA;NA
2021;concordia;175;3;0.0215;7;NA;NA;NA
2021;concordia;175;4;0.0157;4;NA;NA;NA
2021;concordia;175;5;0.0291;5;NA;NA;NA
2021;concordia;175;6;0.0281;NA;NA;NA;NA
2021;concordia;175;7;0.0218;NA;NA;NA;NA
2021;concordia;175;8;0.0313;NA;NA;NA;NA
2021;concordia;175;9;0.0367;NA;NA;NA;NA
2021;concordia;175;10;0.0265;NA;NA;NA;NA
2021;concordia;178;1;0.0352;NA;NA;NA;NA
2021;concordia;178;2;0.0311;NA;NA;NA;NA
2021;concordia;178;3;0.0353;NA;NA;NA;NA
2021;concordia;178;4;0.0245;NA;NA;NA;NA
2021;concordia;178;5;0.027;NA;NA;NA;NA
2021;concordia;178;6;0.0275;NA;NA;NA;NA
2021;concordia;178;7;0.027;NA;NA;NA;NA
2021;concordia;178;8;0.0386;NA;NA;NA;NA
2021;concordia;178;9;0.0325;NA;NA;NA;NA
2021;concordia;178;10;0.0261;NA;NA;NA;NA
2021;concordia;185;1;0.015;NA;NA;NA;NA
2021;concordia;185;2;0.0162;NA;NA;NA;NA
2021;concordia;185;3;0.065;NA;NA;NA;NA
2021;concordia;185;4;0.0131;NA;NA;NA;NA
2021;concordia;185;5;0.0244;NA;NA;NA;NA
2021;concordia;185;6;0.026;NA;NA;NA;NA
2021;concordia;185;7;0.0112;NA;NA;NA;NA
2021;concordia;185;8;0.028;NA;NA;NA;NA
2021;concordia;190;1;0.0226;0;NA;NA;NA
2021;concordia;190;2;0.0211;4;NA;NA;NA
2021;concordia;190;3;0.0189;6;NA;NA;NA
2021;concordia;190;4;0.0233;4;NA;NA;NA
2021;concordia;190;5;0.0234;4;NA;NA;NA
2021;concordia;190;6;0.0281;NA;NA;NA;NA
2021;concordia;190;7;0.0386;NA;NA;NA;NA
2021;concordia;190;8;0.0181;NA;NA;NA;NA
2021;concordia;193;1;0.0184;7;NA;NA;NA
2021;concordia;193;2;0.0148;5;NA;NA;NA
2021;concordia;193;3;0.0318;6;NA;NA;NA
2021;concordia;193;4;0.0268;7;NA;NA;NA
2021;concordia;193;5;0.016;7;NA;NA;NA
2021;concordia;193;6;0.0323;NA;NA;NA;NA
2021;concordia;193;7;0.0269;NA;NA;NA;NA
2021;concordia;193;8;0.0318;NA;NA;NA;NA
2021;concordia;193;9;0.0257;NA;NA;NA;NA
2021;concordia;193;10;0.0584;NA;NA;NA;NA
2021;concordia;195;1;0.0533;NA;NA;NA;NA
2021;concordia;195;2;0.049;NA;NA;NA;NA
2021;concordia;195;3;0.0265;NA;NA;NA;NA
2021;concordia;195;4;0.0367;NA;NA;NA;NA
2021;concordia;195;5;0.0365;NA;NA;NA;NA
2021;concordia;198;1;0.01383;7;grano de polen;24;19.5
2021;concordia;198;2;0.01378;7;grano de polen;22.5;22.5
2021;concordia;198;3;0.01366;7;grano de polen;22.5;18
2021;concordia;198;4;0.01556;5;grano de polen;22.5;22.5
2021;concordia;198;5;0.01466;6;grano de polen;21;21
2021;concordia;198;6;0.01339;5;grano de polen;19.5;19.5
2021;concordia;198;7;0.01515;5;grano de polen;22.5;19.5
2021;concordia;198;8;0.01498;6;grano de polen;22.5;22.5
2021;concordia;198;9;0.01623;8;grano de polen;22.5;22.5
2021;concordia;198;10;0.01299;6;grano de polen;22.5;22.5
2021;concordia;199;1;0.0724;5;grano de polen;21;21
2021;concordia;199;2;0.0119;8;grano de polen;21;15
2021;concordia;199;3;0.0761;5;grano de polen;19.5;19.5
2021;concordia;199;4;0.0953;0;grano de polen;18;18
2021;concordia;199;5;0.064;0;grano de polen;21;21
2021;concordia;199;6;0.0965;3;grano de polen;18;18
2021;concordia;199;7;0.093;4;grano de polen;18;16.5
2021;concordia;199;8;0.0948;4;grano de polen;22.5;19.5
2021;concordia;199;9;0.01433;5;grano de polen;22.5;19.5
2021;concordia;199;10;0.0895;7;grano de polen;22.5;21
2021;concordia;208;1;0.0283;8;NA;NA;NA
2021;concordia;208;2;0.033;6;NA;NA;NA
2021;concordia;208;3;0.018;6;NA;NA;NA
2021;concordia;208;4;0.0293;NA;NA;NA;NA
2021;concordia;208;5;0.0262;NA;NA;NA;NA
2021;concordia;208;6;0.028;NA;NA;NA;NA
2021;concordia;208;7;0.0178;NA;NA;NA;NA
2021;concordia;221;1;0.077;4;grano de polen;21;21
2021;concordia;221;2;0.0923;4;grano de polen;21;18
2021;concordia;221;3;0.0847;6;grano de polen;22.5;22.5
2021;concordia;221;4;0.0857;4;grano de polen;22.5;21
2021;concordia;221;5;0.0773;4;grano de polen;22.5;22.5
2021;concordia;221;6;0.0763;5;grano de polen;24;21
2021;concordia;221;7;0.0731;4;grano de polen;22.5;19.5
2021;concordia;221;8;0.092;5;grano de polen;25.5;21
2021;concordia;221;9;0.0852;7;grano de polen;21;21
2021;concordia;221;10;0.0716;5;grano de polen;24;21
2021;concordia;222;1;0.061;2;grano de polen;27;22.5
2021;concordia;222;2;0.0752;4;grano de polen;30;27
2021;concordia;222;3;0.0927;6;grano de polen;30;30
2021;concordia;222;4;0.0968;5;grano de polen;30;30
2021;concordia;222;5;0.0147;5;grano de polen;30;27
2021;concordia;222;6;0.0621;6;grano de polen;30;30
2021;concordia;222;7;0.0936;4;grano de polen;30;30
2021;concordia;222;8;0.0732;4;grano de polen;30;24
2021;concordia;222;9;0.0847;4;grano de polen;27;27
2021;concordia;222;10;0.0645;3;grano de polen;28.5;28.5
2021;concordia;223;1;0.0115;3;grano de polen;22.5;21
2021;concordia;223;2;0.0731;5;grano de polen;22.5;22.5
2021;concordia;223;3;0.0139;4;grano de polen;22.5;22.5
2021;concordia;223;4;0.0173;4;grano de polen;22.5;22.5
2021;concordia;223;5;0.0952;6;grano de polen;27;22.5
2021;concordia;223;6;0.01164;6;grano de polen;22.5;22.5
2021;concordia;223;7;0.0768;7;grano de polen;22.5;21
2021;concordia;223;8;0.0153;7;grano de polen;22.5;21
2021;concordia;223;9;0.01221;6;grano de polen;27;27
2021;concordia;223;10;0.0158;5;grano de polen;24;22.5
2021;palmar;236;1;0.0124;4;grano de polen;22.5;22.5
2021;palmar;236;2;0.016;4;grano de polen;24;24
2021;palmar;236;3;0.0126;4;grano de polen;22.5;22.5
2021;palmar;236;4;0.071;4;grano de polen;22.5;22.5
2021;palmar;236;5;0.015;3;grano de polen;22.5;22.5
2021;palmar;236;6;0.011;4;grano de polen;22.5;22.5
2021;palmar;236;7;0.092;4;grano de polen;22.5;22.5
2021;palmar;236;8;0.084;4;grano de polen;22.5;22.5
2021;palmar;236;9;0.094;4;grano de polen;22.5;19.5
2021;palmar;236;10;0.094;NA;grano de polen;22.5;22.5
2021;palmar;236;11;NA;NA;microspora;21;19.5
2021;palmar;236;12;NA;NA;microspora;21;16.5
2021;palmar;236;13;NA;NA;microspora;19.5;15
2021;palmar;236;14;NA;NA;microspora;22.5;19.5
2021;palmar;236;15;NA;NA;microspora;22.5;15
2021;palmar;236;16;NA;NA;microspora;22.5;15
2021;palmar;236;17;NA;NA;microspora;22.5;22.5
2021;palmar;236;18;NA;NA;microspora;19.5;19.5
2021;palmar;236;19;NA;NA;microspora;21;21
2021;palmar;236;20;NA;NA;microspora;19.5;18
2021;palmar;260;1;0.018;5;grano de polen;24;21
2021;palmar;260;2;0.098;6;grano de polen;24;22.5
2021;palmar;260;3;0.09;5;grano de polen;25.5;22.5
2021;palmar;260;4;0.013;4;grano de polen;22.5;15
2021;palmar;260;5;0.08;7;grano de polen;19.5;18
2021;palmar;260;6;0.097;5;grano de polen;21;18
2021;palmar;260;7;0.012;4;grano de polen;22.5;22.5
2021;palmar;260;8;0.0119;6;grano de polen;22.5;19.5
2021;palmar;260;9;0.089;5;grano de polen;22.5;19.5
2021;palmar;260;10;0.075;4;grano de polen;27;22.5
2021;palmar;261;1;0.014;6;grano de polen;22.5;15
2021;palmar;261;2;0.069;6;grano de polen;21;15
2021;palmar;261;3;0.072;7;grano de polen;22.5;15
2021;palmar;261;4;0.083;8;grano de polen;19.5;19.5
2021;palmar;261;5;0.014;4;grano de polen;22.5;19.5
2021;palmar;261;6;0.07;5;grano de polen;21;12
2021;palmar;261;7;0.0125;5;grano de polen;21;13.5
2021;palmar;261;8;0.071;3;grano de polen;21;15
2021;palmar;261;9;0.011;6;grano de polen;18;18
2021;palmar;261;10;0.08;5;NA;NA;NA
2021;palmar;262;1;0.054;4;grano de polen;21;21
2021;palmar;262;2;0.069;8;grano de polen;21;21
2021;palmar;262;3;0.071;7;grano de polen;22.5;21
2021;palmar;262;4;0.011;6;grano de polen;21;19.5
2021;palmar;262;5;0.086;6;grano de polen;21;21
2021;palmar;262;6;0.056;6;grano de polen;21;21
2021;palmar;262;7;0.012;4;grano de polen;22.5;21
2021;palmar;262;8;0.0112;NA;grano de polen;22.5;22.5
2021;palmar;262;9;0.079;NA;grano de polen;21;21
2021;palmar;262;10;0.097;NA;grano de polen;22.5;22.5
2021;palmar;268;1;0.017;5;microspora;19.5;18
2021;palmar;268;2;0.068;3;microspora;18;15
2021;palmar;268;3;0.087;8;microspora;19.5;19.5
2021;palmar;268;4;0.088;6;microspora;18;16.5
2021;palmar;268;5;0.075;5;microspora;22.5;16.5
2021;palmar;268;6;0.0116;7;microspora;18;15
2021;palmar;268;7;0.084;7;microspora;18;18
2021;palmar;268;8;0.084;6;microspora;15;21
2021;palmar;268;9;NA;8;microspora;21;15
2021;palmar;268;10;NA;6;microspora;19.5;19.5
2021;palmar;271;1;0.019;5;microspora;22.5;19.5
2021;palmar;271;2;0.097;7;microspora;22.5;22.5
2021;palmar;271;3;0.096;4;microspora;22.5;18
2021;palmar;271;4;0.01;6;microspora;15;21
2021;palmar;271;5;0.099;7;microspora;19.5;19.5
2021;palmar;271;6;0.0113;4;microspora;19.5;19.5
2021;palmar;271;7;0.0113;4;microspora;18;19.5
2021;palmar;271;8;0.014;4;microspora;22.5;22.5
2021;palmar;271;9;0.094;4;microspora;19.5;19.5
2021;palmar;271;10;0.012;6;microspora;19.5;19.5
2021;palmar;272;1;0.0112;9;grano de polen;21;21
2021;palmar;272;2;0.0121;7;grano de polen;21;21
2021;palmar;272;3;0.0115;7;grano de polen;22.5;22.5
2021;palmar;272;4;0.09;8;grano de polen;22.5;21
2021;palmar;272;5;0.0115;7;grano de polen;22.5;22.5
2021;palmar;272;6;0.083;7;grano de polen;22.5;22.5
2021;palmar;272;7;0.018;8;grano de polen;22.5;22.5
2021;palmar;272;8;0.093;5;grano de polen;22.5;22.5
2021;palmar;272;9;0.0129;7;grano de polen;22.5;22.5
2021;palmar;272;10;0.085;7;grano de polen;30;22.5
2021;palmar;274;1;0.063;5;NA;NA;NA
2021;palmar;274;2;0.079;3;NA;NA;NA
2021;palmar;274;3;0.081;1;NA;NA;NA
2021;palmar;274;4;0.066;2;NA;NA;NA
2021;palmar;274;5;0.074;7;NA;NA;NA
2021;palmar;274;6;0.075;5;NA;NA;NA
2021;palmar;274;7;0.056;6;NA;NA;NA
2021;palmar;274;8;NA;4;NA;NA;NA
2021;palmar;274;9;NA;0;NA;NA;NA
2021;palmar;274;10;NA;5;NA;NA;NA
2021;palmar;276;1;0.085;4;microspora;22.5;22.5
2021;palmar;276;2;0.014;7;microspora;22.5;19.5
2021;palmar;276;3;0.088;6;microspora;22.5;15
